 Zn ca rel nc  
 atom 5.69p23-Nov-05   Improved Troullier - Martins potential
 4s(  2.00)r rc= 2.284p(   .00)r rc= 2.283d( 10.00)r rc= 2.28          
   3  2 1135   .826250725555E-04   .125000000000E-01   12.0000000000     nl nls nr a b zion 
 Radial grid follows
   .103929547118E-05   .209166367008E-05   .315726903138E-05   .423627805807E-05
   .532885934752E-05   .643518361777E-05   .755542373424E-05   .868975473673E-05
   .983835386677E-05   .110014005953E-04   .121790766508E-04   .133715660474E-04
   .145790551141E-04   .158017325236E-04   .170397893216E-04   .182934189570E-04
   .195628173120E-04   .208481827328E-04   .221497160602E-04   .234676206614E-04
   .248021024619E-04   .261533699770E-04   .275216343451E-04   .289071093602E-04
   .303100115056E-04   .317305599877E-04   .331689767701E-04   .346254866082E-04
   .361003170847E-04   .375936986450E-04   .391058646328E-04   .406370513272E-04
   .421874979793E-04   .437574468494E-04   .453471432453E-04   .469568355603E-04
   .485867753121E-04   .502372171821E-04   .519084190551E-04   .536006420599E-04
   .553141506098E-04   .570492124439E-04   .588060986693E-04   .605850838029E-04
   .623864458147E-04   .642104661714E-04   .660574298797E-04   .679276255315E-04
   .698213453487E-04   .717388852289E-04   .736805447915E-04   .756466274248E-04
   .776374403333E-04   .796532945854E-04   .816945051626E-04   .837613910081E-04
   .858542750771E-04   .879734843869E-04   .901193500683E-04   .922922074172E-04
   .944923959469E-04   .967202594415E-04   .989761460090E-04   .101260408136E-03
   .103573402744E-03   .105915491243E-03   .108287039588E-03   .110688418339E-03
   .113120002717E-03   .115582172660E-03   .118075312889E-03   .120599812962E-03
   .123156067336E-03   .125744475432E-03   .128365441694E-03   .131019375653E-03
   .133706691992E-03   .136427810609E-03   .139183156684E-03   .141973160747E-03
   .144798258741E-03   .147658892093E-03   .150555507783E-03   .153488558413E-03
   .156458502278E-03   .159465803438E-03   .162510931790E-03   .165594363142E-03
   .168716579285E-03   .171878068073E-03   .175079323494E-03   .178320845752E-03
   .181603141340E-03   .184926723124E-03   .188292110421E-03   .191699829078E-03
   .195150411560E-03   .198644397026E-03   .202182331419E-03   .205764767548E-03
   .209392265177E-03   .213065391109E-03   .216784719277E-03   .220550830834E-03
   .224364314243E-03   .228225765369E-03   .232135787570E-03   .236094991796E-03
   .240103996680E-03   .244163428639E-03   .248273921965E-03   .252436118932E-03
   .256650669893E-03   .260918233378E-03   .265239476204E-03   .269615073573E-03
   .274045709182E-03   .278532075326E-03   .283074873009E-03   .287674812053E-03
   .292332611207E-03   .297048998262E-03   .301824710163E-03   .306660493124E-03
   .311557102748E-03   .316515304138E-03   .321535872024E-03   .326619590880E-03
   .331767255047E-03   .336979668859E-03   .342257646765E-03   .347602013460E-03
   .353013604013E-03   .358493263996E-03   .364041849616E-03   .369660227851E-03
   .375349276585E-03   .381109884742E-03   .386942952430E-03   .392849391078E-03
   .398830123577E-03   .404886084431E-03   .411018219895E-03   .417227488127E-03
   .423514859339E-03   .429881315945E-03   .436327852717E-03   .442855476940E-03
   .449465208567E-03   .456158080383E-03   .462935138163E-03   .469797440836E-03
   .476746060651E-03   .483782083343E-03   .490906608306E-03   .498120748761E-03
   .505425631932E-03   .512822399222E-03   .520312206390E-03   .527896223736E-03
   .535575636276E-03   .543351643934E-03   .551225461728E-03   .559198319957E-03
   .567271464398E-03   .575446156494E-03   .583723673559E-03   .592105308971E-03
   .600592372378E-03   .609186189901E-03   .617888104341E-03   .626699475390E-03
   .635621679843E-03   .644656111813E-03   .653804182947E-03   .663067322650E-03
   .672446978307E-03   .681944615509E-03   .691561718280E-03   .701299789311E-03
   .711160350198E-03   .721144941672E-03   .731255123845E-03   .741492476456E-03
   .751858599110E-03   .762355111535E-03   .772983653834E-03   .783745886736E-03
   .794643491864E-03   .805678171990E-03   .816851651305E-03   .828165675688E-03
   .839622012978E-03   .851222453252E-03   .862968809102E-03   .874862915919E-03
   .886906632183E-03   .899101839748E-03   .911450444141E-03   .923954374855E-03
   .936615585656E-03   .949436054884E-03   .962417785762E-03   .975562806713E-03
   .988873171674E-03   .100235096041E-02   .101599827887E-02   .102981725946E-02
   .104381006142E-02   .105797887117E-02   .107232590260E-02   .108685339747E-02
   .110156362574E-02   .111645888589E-02   .113154150536E-02   .114681384082E-02
   .116227827861E-02   .117793723509E-02   .119379315699E-02   .120984852184E-02
   .122610583831E-02   .124256764665E-02   .125923651905E-02   .127611506006E-02
   .129320590697E-02   .131051173028E-02   .132803523404E-02   .134577915635E-02
   .136374626972E-02   .138193938156E-02   .140036133457E-02   .141901500723E-02
   .143790331420E-02   .145702920683E-02   .147639567358E-02   .149600574048E-02
   .151586247166E-02   .153596896978E-02   .155632837650E-02   .157694387304E-02
   .159781868060E-02   .161895606092E-02   .164035931675E-02   .166203179239E-02
   .168397687422E-02   .170619799120E-02   .172869861542E-02   .175148226266E-02
   .177455249289E-02   .179791291090E-02   .182156716680E-02   .184551895661E-02
   .186977202284E-02   .189433015509E-02   .191919719062E-02   .194437701495E-02
   .196987356248E-02   .199569081710E-02   .202183281280E-02   .204830363433E-02
   .207510741781E-02   .210224835138E-02   .212973067586E-02   .215755868544E-02
   .218573672828E-02   .221426920727E-02   .224316058066E-02   .227241536279E-02
   .230203812478E-02   .233203349525E-02   .236240616104E-02   .239316086792E-02
   .242430242140E-02   .245583568740E-02   .248776559306E-02   .252009712748E-02
   .255283534255E-02   .258598535367E-02   .261955234060E-02   .265354154824E-02
   .268795828749E-02   .272280793602E-02   .275809593917E-02   .279382781076E-02
   .283000913396E-02   .286664556218E-02   .290374281994E-02   .294130670376E-02
   .297934308307E-02   .301785790113E-02   .305685717597E-02   .309634700130E-02
   .313633354748E-02   .317682306249E-02   .321782187291E-02   .325933638487E-02
   .330137308511E-02   .334393854195E-02   .338703940633E-02   .343068241284E-02
   .347487438079E-02   .351962221527E-02   .356493290822E-02   .361081353952E-02
   .365727127812E-02   .370431338314E-02   .375194720499E-02   .380018018656E-02
   .384901986435E-02   .389847386967E-02   .394854992979E-02   .399925586921E-02
   .405059961083E-02   .410258917722E-02   .415523269185E-02   .420853838037E-02
   .426251457192E-02   .431716970037E-02   .437251230571E-02   .442855103533E-02
   .448529464540E-02   .454275200221E-02   .460093208360E-02   .465984398033E-02
   .471949689749E-02   .477990015599E-02   .484106319394E-02   .490299556820E-02
   .496570695583E-02   .502920715561E-02   .509350608957E-02   .515861380457E-02
   .522454047379E-02   .529129639844E-02   .535889200924E-02   .542733786816E-02
   .549664467000E-02   .556682324409E-02   .563788455598E-02   .570983970913E-02
   .578269994668E-02   .585647665321E-02   .593118135646E-02   .600682572920E-02
   .608342159102E-02   .616098091018E-02   .623951580547E-02   .631903854814E-02
   .639956156377E-02   .648109743425E-02   .656365889973E-02   .664725886060E-02
   .673191037953E-02   .681762668348E-02   .690442116581E-02   .699230738834E-02
   .708129908345E-02   .717141015629E-02   .726265468689E-02   .735504693239E-02
   .744860132928E-02   .754333249562E-02   .763925523334E-02   .773638453057E-02
   .783473556396E-02   .793432370106E-02   .803516450271E-02   .813727372550E-02
   .824066732420E-02   .834536145427E-02   .845137247438E-02   .855871694897E-02
   .866741165084E-02   .877747356374E-02   .888891988508E-02   .900176802858E-02
   .911603562698E-02   .923174053482E-02   .934890083125E-02   .946753482278E-02
   .958766104623E-02   .970929827156E-02   .983246550484E-02   .995718199118E-02
   .100834672178E-01   .102113409170E-01   .103408230694E-01   .104719339067E-01
   .106046939154E-01   .107391238394E-01   .108752446837E-01   .110130777174E-01
   .111526444772E-01   .112939667708E-01   .114370666800E-01   .115819665645E-01
   .117286890651E-01   .118772571076E-01   .120276939061E-01   .121800229665E-01
   .123342680906E-01   .124904533795E-01   .126486032376E-01   .128087423759E-01
   .129708958167E-01   .131350888966E-01   .133013472713E-01   .134696969188E-01
   .136401641442E-01   .138127755834E-01   .139875582072E-01   .141645393257E-01
   .143437465927E-01   .145252080096E-01   .147089519301E-01   .148950070647E-01
   .150834024847E-01   .152741676274E-01   .154673323002E-01   .156629266855E-01
   .158609813452E-01   .160615272260E-01   .162645956633E-01   .164702183872E-01
   .166784275265E-01   .168892556144E-01   .171027355931E-01   .173189008195E-01
   .175377850696E-01   .177594225447E-01   .179838478761E-01   .182110961306E-01
   .184412028162E-01   .186742038877E-01   .189101357518E-01   .191490352735E-01
   .193909397812E-01   .196358870730E-01   .198839154225E-01   .201350635845E-01
   .203893708016E-01   .206468768096E-01   .209076218445E-01   .211716466482E-01
   .214389924750E-01   .217097010984E-01   .219838148171E-01   .222613764620E-01
   .225424294025E-01   .228270175538E-01   .231151853834E-01   .234069779181E-01
   .237024407510E-01   .240016200488E-01   .243045625590E-01   .246113156168E-01
   .249219271531E-01   .252364457016E-01   .255549204064E-01   .258774010298E-01
   .262039379601E-01   .265345822194E-01   .268693854715E-01   .272084000300E-01
   .275516788668E-01   .278992756198E-01   .282512446016E-01   .286076408083E-01
   .289685199273E-01   .293339383469E-01   .297039531644E-01   .300786221953E-01
   .304580039825E-01   .308421578051E-01   .312311436879E-01   .316250224108E-01
   .320238555181E-01   .324277053284E-01   .328366349439E-01   .332507082608E-01
   .336699899788E-01   .340945456116E-01   .345244414968E-01   .349597448066E-01
   .354005235580E-01   .358468466236E-01   .362987837422E-01   .367564055300E-01
   .372197834912E-01   .376889900297E-01   .381640984598E-01   .386451830184E-01
   .391323188757E-01   .396255821479E-01   .401250499081E-01   .406308001995E-01
   .411429120463E-01   .416614654672E-01   .421865414871E-01   .427182221504E-01
   .432565905331E-01   .438017307564E-01   .443537279996E-01   .449126685133E-01
   .454786396332E-01   .460517297935E-01   .466320285405E-01   .472196265472E-01
   .478146156270E-01   .484170887481E-01   .490271400481E-01   .496448648488E-01
   .502703596710E-01   .509037222496E-01   .515450515486E-01   .521944477771E-01
   .528520124046E-01   .535178481770E-01   .541920591323E-01   .548747506174E-01
   .555660293044E-01   .562660032067E-01   .569747816969E-01   .576924755230E-01
   .584191968261E-01   .591550591579E-01   .599001774984E-01   .606546682738E-01
   .614186493749E-01   .621922401752E-01   .629755615499E-01   .637687358946E-01
   .645718871443E-01   .653851407931E-01   .662086239135E-01   .670424651765E-01
   .678867948713E-01   .687417449263E-01   .696074489292E-01   .704840421479E-01
   .713716615519E-01   .722704458336E-01   .731805354298E-01   .741020725439E-01
   .750352011679E-01   .759800671051E-01   .769368179927E-01   .779056033250E-01
   .788865744766E-01   .798798847263E-01   .808856892809E-01   .819041452993E-01
   .829354119174E-01   .839796502727E-01   .850370235295E-01   .861076969046E-01
   .871918376929E-01   .882896152935E-01   .894012012365E-01   .905267692094E-01
   .916664950845E-01   .928205569463E-01   .939891351193E-01   .951724121962E-01
   .963705730665E-01   .975838049452E-01   .988122974024E-01   .100056242392    
   .101315834284       .102591269891       .103882748504       .105190471917    
   .106514644466       .107855473055       .109213167192       .110587939019    
   .111980003346       .113389577687       .114816882291       .116262140176    
   .117725577168       .119207421931       .120707906006       .122227263848    
   .123765732859       .125323553427       .126900968967       .128498225951    
   .130115573954       .131753265691       .133411557055       .135090707156    
   .136790978365       .138512636353       .140255950132       .142021192100    
   .143808638078       .145618567358       .147451262747       .149307010605    
   .151186100898       .153088827238       .155015486928       .156966381014    
   .158941814326       .160942095531       .162967537176       .165018455741    
   .167095171685       .169198009500       .171327297759       .173483369167    
   .175666560614       .177877213230       .180115672432       .182382287985    
   .184677414052       .187001409251       .189354636710       .191737464128    
   .194150263824       .196593412805       .199067292816       .201572290408    
   .204108796990       .206677208898       .209277927450       .211911359014    
   .214577915070       .217278012272       .220012072515       .222780523003    
   .225583796312       .228422330457       .231296568967       .234206960947    
   .237153961151       .240138030055       .243159633924       .246219244892    
   .249317341028       .252454406415       .255630931228       .258847411804    
   .262104350726       .265402256895       .268741645618       .272123038680    
   .275546964430       .279013957865       .282524560709       .286079321500    
   .289678795678       .293323545667       .297014140967       .300751158242    
   .304535181407       .308366801724       .312246617892       .316175236139    
   .320153270321       .324181342013       .328260080609       .332390123421    
   .336572115777       .340806711120       .345094571117       .349436365752    
   .353832773440       .358284481130       .362792184409       .367356587615    
   .371978403946       .376658355570       .381397173738       .386195598902    
   .391054380823       .395974278697       .400956061269       .406000506951    
   .411108403949       .416280550381       .421517754407       .426820834350    
   .432190618826       .437627946877       .443133668095       .448708642761    
   .454353741975       .460069847796       .465857853378       .471718663107    
   .477653192747       .483662369580       .489747132554       .495908432423    
   .502147231905       .508464505823       .514861241265       .521338437734    
   .527897107304       .534538274783       .541262977864       .548072267297    
   .554967207048       .561948874464       .569018360445       .576176769613    
   .583425220484       .590764845643       .598196791921       .605722220576    
   .613342307470       .621058243257       .628871233570       .636782499202    
   .644793276305       .652904816581       .661118387472       .669435272367    
   .677856770796       .686384198634       .695018888310       .703762189012    
   .712615466898       .721580105311       .730657504994       .739849084309    
   .749156279459       .758580544712       .768123352628       .777786194292    
   .787570579542       .797478037207       .807510115348       .817668381498    
   .827954422906       .838369846788       .848916280574       .859595372167    
   .870408790196       .881358224280       .892445385289       .903672005616    
   .915039839443       .926550663016       .938206274927       .950008496386    
   .961959171517       .974060167635       .986313375547       .998720709841    
   1.01128410919       1.02400553664       1.03688697996       1.04993045189    
   1.06313799049       1.07651165948       1.09005354852       1.10376577355    
   1.11765047714       1.13170982880       1.14594602534       1.16036129118    
   1.17495787875       1.18973806878       1.20470417072       1.21985852305    
   1.23520349366       1.25074148025       1.26647491064       1.28240624323    
   1.29853796731       1.31487260350       1.33141270412       1.34816085360    
   1.36511966886       1.38229179976       1.39967992947       1.41728677493    
   1.43511508724       1.45316765212       1.47144729031       1.48995685804    
   1.50869924747       1.52767738714       1.54689424242       1.56635281598    
   1.58605614827       1.60600731796       1.62620944248       1.64666567845    
   1.66737922218       1.68835331022       1.70959121981       1.73109626942    
   1.75287181925       1.77492127179       1.79724807229       1.81985570937    
   1.84274771551       1.86592766765       1.88939918769       1.91316594311    
   1.93723164751       1.96160006121       1.98627499181       2.01126029484    
   2.03655987429       2.06217768327       2.08811772463       2.11438405153    
   2.14098076816       2.16791203029       2.19518204601       2.22279507629    
   2.25075543574       2.27906749321       2.30773567253       2.33676445315    
   2.36615837088       2.39592201858       2.42606004688       2.45657716491    
   2.48747814103       2.51876780359       2.55045104164       2.58253280577    
   2.61501810881       2.64791202667       2.68121969908       2.71494633043    
   2.74909719057       2.78367761566       2.81869300895       2.85414884167    
   2.89005065386       2.92640405525       2.96321472615       3.00048841828    
   3.03823095574       3.07644823588       3.11514623023       3.15433098542    
   3.19400862416       3.23418534616       3.27486742910       3.31606122966    
   3.35777318444       3.40000981102       3.44277770896       3.48608356083    
   3.52993413326       3.57433627800       3.61929693295       3.66482312333    
   3.71092196269       3.75760065406       3.80486649109       3.85272685917    
   3.90118923656       3.95026119562       3.99995040394       4.05026462555    
   4.10121172217       4.15279965437       4.20503648287       4.25793036980    
   4.31148957991       4.36572248195       4.42063754993       4.47624336443    
   4.53254861396       4.58956209636       4.64729272007       4.70574950564    
   4.76494158706       4.82487821320       4.88556874929       4.94702267835    
   5.00924960267       5.07225924535       5.13606145176       5.20066619114    
   5.26608355810       5.33232377424       5.39939718973       5.46731428492    
   5.53608567201       5.60572209666       5.67623443969       5.74763371882    
   5.81993109032       5.89313785081       5.96726543898       6.04232543743    
   6.11832957444       6.19528972579       6.27321791668       6.35212632355    
   6.43202727598       6.51293325868       6.59485691336       6.67781104075    
   6.76180860262       6.84686272375       6.93298669403       7.02019397048    
   7.10849817944       7.19791311861       7.28845275927       7.38013124840    
   7.47296291097       7.56696225210       7.66214395940       7.75852290518    
   7.85611414887       7.95493293928       8.05499471706       8.15631511707    
   8.25890997081       8.36279530896       8.46798736379       8.57450257179    
   8.68235757617       8.79156922949       8.90215459631       9.01413095580    
   9.12751580450       9.24232685903       9.35858205885       9.47629956906    
   9.59549778327       9.71619532644       9.83841105781       9.96216407383    
   10.0874737112       10.2143595497       10.3428414156       10.4729393845    
   10.6046737843       10.7380651989       10.8731344709       11.0099027052    
   11.1483912722       11.2886218109       11.4306162326       11.5743967242    
   11.7199857518       11.8674060640       12.0166806953       12.1678329704    
   12.3208865071       12.4758652203       12.6327933257       12.7916953436    
