 O  ca nrl nc  
 atom 5.69p23-Nov-05   Improved Troullier - Martins potential
 2s(  2.00)  rc= 1.452p(  4.00)  rc= 1.45                              
   2  0 1029   .309844022083E-03   .125000000000E-01   6.00000000000     nl nls nr a b zion 
 Radial grid follows
   .389735801693E-05   .784373876281E-05   .118397588677E-04   .158860427178E-04
   .199832225532E-04   .241319385666E-04   .283328390034E-04   .325865802628E-04
   .368938270004E-04   .412552522324E-04   .456715374403E-04   .501433726777E-04
   .546714566780E-04   .592564969634E-04   .638992099558E-04   .686003210887E-04
   .733605649201E-04   .781806852479E-04   .830614352256E-04   .880035774804E-04
   .930078842321E-04   .980751374137E-04   .103206128794E-03   .108401660101E-03
   .113662543146E-03   .118989599954E-03   .124383662888E-03   .129845574781E-03
   .135376189068E-03   .140976369919E-03   .146646992373E-03   .152388942477E-03
   .158203117422E-03   .164090425685E-03   .170051787170E-03   .176088133351E-03
   .182200407420E-03   .188389564433E-03   .194656571457E-03   .201002407725E-03
   .207428064787E-03   .213934546665E-03   .220522870010E-03   .227194064261E-03
   .233949171805E-03   .240789248143E-03   .247715362049E-03   .254728595743E-03
   .261830045058E-03   .269020819608E-03   .276302042968E-03   .283674852843E-03
   .291140401250E-03   .298699854695E-03   .306354394360E-03   .314105216280E-03
   .321953531539E-03   .329900566451E-03   .337947562756E-03   .346095777814E-03
   .354346484801E-03   .362700972906E-03   .371160547534E-03   .379726530512E-03
   .388400260291E-03   .397183092161E-03   .406076398455E-03   .415081568772E-03
   .424200010187E-03   .433433147476E-03   .442782423334E-03   .452249298606E-03
   .461835252510E-03   .471541782870E-03   .481370406352E-03   .491322658699E-03
   .501400094969E-03   .511604289783E-03   .521936837567E-03   .532399352802E-03
   .542993470279E-03   .553720845349E-03   .564583154186E-03   .575582094048E-03
   .586719383543E-03   .597996762894E-03   .609415994214E-03   .620978861782E-03
   .632687172320E-03   .644542755274E-03   .656547463104E-03   .668703171570E-03
   .681011780026E-03   .693475211716E-03   .706095414078E-03   .718874359044E-03
   .731814043350E-03   .744916488848E-03   .758183742822E-03   .771617878307E-03
   .785220994414E-03   .798995216658E-03   .812942697289E-03   .827065615629E-03
   .841366178413E-03   .855846620133E-03   .870509203387E-03   .885356219235E-03
   .900389987551E-03   .915612857394E-03   .931027207368E-03   .946635445996E-03
   .962440012097E-03   .978443375167E-03   .994648035764E-03   .101105652590E-02
   .102767140943E-02   .104449528247E-02   .106153077378E-02   .107878054520E-02
   .109624729202E-02   .111393374348E-02   .113184266311E-02   .114997684922E-02
   .116833913530E-02   .118693239052E-02   .120575952009E-02   .122482346580E-02
   .124412720643E-02   .126367375822E-02   .128346617537E-02   .130350755048E-02
   .132380101505E-02   .134434973998E-02   .136515693606E-02   .138622585444E-02
   .140755978719E-02   .142916206778E-02   .145103607161E-02   .147318521654E-02
   .149561296342E-02   .151832281662E-02   .154131832460E-02   .156460308048E-02
   .158818072252E-02   .161205493479E-02   .163622944769E-02   .166070803852E-02
   .168549453213E-02   .171059280144E-02   .173600676811E-02   .176174040314E-02
   .178779772744E-02   .181418281254E-02   .184089978115E-02   .186795280785E-02
   .189534611974E-02   .192308399708E-02   .195117077396E-02   .197961083901E-02
   .200840863603E-02   .203756866475E-02   .206709548148E-02   .209699369984E-02
   .212726799149E-02   .215792308685E-02   .218896377585E-02   .222039490864E-02
   .225222139642E-02   .228444821213E-02   .231708039128E-02   .235012303271E-02
   .238358129941E-02   .241746041930E-02   .245176568605E-02   .248650245994E-02
   .252167616865E-02   .255729230816E-02   .259335644355E-02   .262987420992E-02
   .266685131324E-02   .270429353127E-02   .274220671442E-02   .278059678671E-02
   .281946974666E-02   .285883166826E-02   .289868870188E-02   .293904707526E-02
   .297991309449E-02   .302129314496E-02   .306319369239E-02   .310562128383E-02
   .314858254867E-02   .319208419969E-02   .323613303413E-02   .328073593470E-02
   .332589987069E-02   .337163189906E-02   .341793916553E-02   .346482890571E-02
   .351230844621E-02   .356038520581E-02   .360906669661E-02   .365836052518E-02
   .370827439378E-02   .375881610155E-02   .380999354576E-02   .386181472296E-02
   .391428773033E-02   .396742076687E-02   .402122213475E-02   .407570024052E-02
   .413086359651E-02   .418672082210E-02   .424328064509E-02   .430055190307E-02
   .435854354480E-02   .441726463158E-02   .447672433871E-02   .453693195688E-02
   .459789689366E-02   .465962867494E-02   .472213694645E-02   .478543147521E-02
   .484952215114E-02   .491441898853E-02   .498013212765E-02   .504667183630E-02
   .511404851145E-02   .518227268084E-02   .525135500465E-02   .532130627711E-02
   .539213742827E-02   .546385952563E-02   .553648377591E-02   .561002152681E-02
   .568448426874E-02   .575988363667E-02   .583623141189E-02   .591353952390E-02
   .599182005225E-02   .607108522844E-02   .615134743780E-02   .623261922147E-02
   .631491327834E-02   .639824246701E-02   .648261980784E-02   .656805848497E-02
   .665457184835E-02   .674217341589E-02   .683087687550E-02   .692069608727E-02
   .701164508565E-02   .710373808160E-02   .719698946483E-02   .729141380607E-02
   .738702585931E-02   .748384056413E-02   .758187304802E-02   .768113862876E-02
   .778165281679E-02   .788343131767E-02   .798649003449E-02   .809084507039E-02
   .819651273104E-02   .830350952725E-02   .841185217747E-02   .852155761047E-02
   .863264296794E-02   .874512560720E-02   .885902310388E-02   .897435325471E-02
   .909113408025E-02   .920938382774E-02   .932912097396E-02   .945036422806E-02
   .957313253456E-02   .969744507626E-02   .982332127723E-02   .995078080590E-02
   .100798435781E-01   .102105297601E-01   .103428597719E-01   .104768542903E-01
   .106125342523E-01   .107499208582E-01   .108890355748E-01   .110299001391E-01
   .111725365615E-01   .113169671292E-01   .114632144099E-01   .116113012549E-01
   .117612508030E-01   .119130864843E-01   .120668320234E-01   .122225114433E-01
   .123801490692E-01   .125397695323E-01   .127013977737E-01   .128650590481E-01
   .130307789280E-01   .131985833073E-01   .133684984058E-01   .135405507732E-01
   .137147672930E-01   .138911751868E-01   .140698020187E-01   .142506756996E-01
   .144338244913E-01   .146192770113E-01   .148070622367E-01   .149972095095E-01
