 Na ca nrl nc  
 atom 5.69p26-Aug-06   Improved Troullier - Martins potential
 3s(  1.00)  rc= 2.983p(   .00)  rc= 2.983d(   .00)  rc= 3.07          
   3  0 1318   .225341106970E-03   .100000000000E-01   1.00000000000     nl nls nr a b zion 
 Radial grid follows
   .226471577598E-05   .455219232390E-05   .686265839333E-05   .919634503280E-05
   .115534856129E-04   .139343158497E-04   .163390738282E-04   .187680000261E-04
   .212213373382E-04   .236993311002E-04   .262022291135E-04   .287302816700E-04
   .312837415772E-04   .338628641830E-04   .364679074020E-04   .390991317406E-04
   .417568003234E-04   .444411789195E-04   .471525359690E-04   .498911426100E-04
   .526572727052E-04   .554512028700E-04   .582732124999E-04   .611235837980E-04
   .640026018039E-04   .669105544219E-04   .698477324495E-04   .728144296070E-04
   .758109425667E-04   .788375709823E-04   .818946175191E-04   .849823878845E-04
   .881011908579E-04   .912513383223E-04   .944331452951E-04   .976469299595E-04
   .100893013697E-03   .104171721118E-03   .107483380097E-03   .110828321802E-03
   .114206880729E-03   .117619394739E-03   .121066205084E-03   .124547656449E-03
   .128064096983E-03   .131615878331E-03   .135203355675E-03   .138826887766E-03
   .142486836960E-03   .146183569254E-03   .149917454326E-03   .153688865567E-03
   .157498180121E-03   .161345778923E-03   .165232046735E-03   .169157372188E-03
   .173122147818E-03   .177126770106E-03   .181171639517E-03   .185257160541E-03
   .189383741734E-03   .193551795757E-03   .197761739420E-03   .202013993720E-03
   .206308983886E-03   .210647139421E-03   .215028894144E-03   .219454686234E-03
   .223924958274E-03   .228440157295E-03   .233000734820E-03   .237607146912E-03
   .242259854215E-03   .246959322004E-03   .251706020229E-03   .256500423564E-03
   .261343011454E-03   .266234268161E-03   .271174682816E-03   .276164749463E-03
   .281204967114E-03   .286295839794E-03   .291437876596E-03   .296631591726E-03
   .301877504561E-03   .307176139697E-03   .312528027001E-03   .317933701667E-03
   .323393704267E-03   .328908580804E-03   .334478882773E-03   .340105167207E-03
   .345787996740E-03   .351527939658E-03   .357325569963E-03   .363181467420E-03
   .369096217626E-03   .375070412059E-03   .381104648144E-03   .387199529311E-03
   .393355665051E-03   .399573670985E-03   .405854168916E-03   .412197786902E-03
   .418605159308E-03   .425076926877E-03   .431613736792E-03   .438216242738E-03
   .444885104973E-03   .451620990387E-03   .458424572575E-03   .465296531901E-03
   .472237555566E-03   .479248337679E-03   .486329579324E-03   .493481988630E-03
   .500706280844E-03   .508003178403E-03   .515373411001E-03   .522817715669E-03
   .530336836842E-03   .537931526439E-03   .545602543935E-03   .553350656439E-03
   .561176638769E-03   .569081273528E-03   .577065351187E-03   .585129670161E-03
   .593275036888E-03   .601502265912E-03   .609812179962E-03   .618205610036E-03
   .626683395485E-03   .635246384095E-03   .643895432171E-03   .652631404625E-03
   .661455175062E-03   .670367625866E-03   .679369648289E-03   .688462142542E-03
   .697646017882E-03   .706922192703E-03   .716291594632E-03   .725755160615E-03
   .735313837017E-03   .744968579714E-03   .754720354189E-03   .764570135626E-03
   .774518909013E-03   .784567669234E-03   .794717421175E-03   .804969179818E-03
   .815323970349E-03   .825782828255E-03   .836346799430E-03   .847016940280E-03
   .857794317829E-03   .868680009823E-03   .879675104841E-03   .890780702400E-03
   .901997913071E-03   .913327858583E-03   .924771671940E-03   .936330497534E-03
   .948005491256E-03   .959797820616E-03   .971708664856E-03   .983739215071E-03
   .995890674325E-03   .100816425778E-02   .102056119279E-02   .103308271907E-02
   .104573008879E-02   .105850456668E-02   .107140743021E-02   .108443996968E-02
   .109760348834E-02   .111089930257E-02   .112432874195E-02   .113789314944E-02
   .115159388149E-02   .116543230819E-02   .117940981339E-02   .119352779485E-02
   .120778766438E-02   .122219084799E-02   .123673878599E-02   .125143293321E-02
   .126627475906E-02   .128126574774E-02   .129640739836E-02   .131170122509E-02
   .132714875735E-02   .134275153988E-02   .135851113298E-02   .137442911263E-02
   .139050707064E-02   .140674661480E-02   .142314936910E-02   .143971697382E-02
   .145645108574E-02   .147335337828E-02   .149042554168E-02   .150766928318E-02
   .152508632716E-02   .154267841534E-02   .156044730695E-02   .157839477888E-02
   .159652262591E-02   .161483266083E-02   .163332671466E-02   .165200663682E-02
   .167087429532E-02   .168993157694E-02   .170918038743E-02   .172862265167E-02
   .174826031393E-02   .176809533796E-02   .178812970731E-02   .180836542541E-02
   .182880451586E-02   .184944902258E-02   .187030101005E-02   .189136256348E-02
   .191263578903E-02   .193412281406E-02   .195582578728E-02   .197774687900E-02
   .199988828136E-02   .202225220852E-02   .204484089687E-02   .206765660532E-02
   .209070161546E-02   .211397823179E-02   .213748878201E-02   .216123561718E-02
   .218522111202E-02   .220944766509E-02   .223391769906E-02   .225863366097E-02
   .228359802242E-02   .230881327987E-02   .233428195488E-02   .236000659432E-02
   .238598977069E-02   .241223408232E-02   .243874215367E-02   .246551663557E-02
   .249256020548E-02   .251987556779E-02   .254746545405E-02   .257533262328E-02
   .260347986222E-02   .263190998561E-02   .266062583649E-02   .268963028647E-02
   .271892623602E-02   .274851661476E-02   .277840438175E-02   .280859252579E-02
   .283908406572E-02   .286988205072E-02   .290098956062E-02   .293240970619E-02
   .296414562947E-02   .299620050408E-02   .302857753554E-02   .306127996158E-02
   .309431105246E-02   .312767411132E-02   .316137247450E-02   .319540951186E-02
   .322978862714E-02   .326451325826E-02   .329958687773E-02   .333501299294E-02
   .337079514652E-02   .340693691673E-02   .344344191776E-02   .348031380015E-02
   .351755625113E-02   .355517299496E-02   .359316779334E-02   .363154444580E-02
   .367030679003E-02   .370945870230E-02   .374900409783E-02   .378894693118E-02
   .382929119669E-02   .387004092881E-02   .391120020254E-02   .395277313385E-02
   .399476388007E-02   .403717664030E-02   .408001565586E-02   .412328521068E-02
   .416698963176E-02   .421113328958E-02   .425572059853E-02   .430075601738E-02
   .434624404972E-02   .439218924438E-02   .443859619593E-02   .448546954510E-02
   .453281397925E-02   .458063423288E-02   .462893508805E-02   .467772137488E-02
   .472699797205E-02   .477676980725E-02   .482704185771E-02   .487781915068E-02
   .492910676393E-02   .498090982625E-02   .503323351802E-02   .508608307162E-02
   .513946377207E-02   .519338095748E-02   .524784001961E-02   .530284640441E-02
   .535840561258E-02   .541452320006E-02   .547120477868E-02   .552845601663E-02
   .558628263909E-02   .564469042877E-02   .570368522650E-02   .576327293179E-02
   .582345950349E-02   .588425096028E-02   .594565338137E-02   .600767290706E-02
   .607031573933E-02   .613358814254E-02   .619749644398E-02   .626204703452E-02
   .632724636928E-02   .639310096825E-02   .645961741694E-02   .652680236706E-02
   .659466253715E-02   .666320471329E-02   .673243574975E-02   .680236256969E-02
   .687299216586E-02   .694433160127E-02   .701638800993E-02   .708916859753E-02
   .716268064220E-02   .723693149520E-02   .731192858168E-02   .738767940141E-02
   .746419152954E-02   .754147261733E-02   .761953039297E-02   .769837266230E-02
   .777800730961E-02   .785844229843E-02   .793968567233E-02   .802174555570E-02
   .810463015462E-02   .818834775761E-02   .827290673649E-02   .835831554724E-02
   .844458273081E-02   .853171691398E-02   .861972681026E-02   .870862122070E-02
   .879840903482E-02   .888909923147E-02   .898070087975E-02   .907322313990E-02
   .916667526422E-02   .926106659801E-02   .935640658047E-02   .945270474569E-02
   .954997072356E-02   .964821424075E-02   .974744512171E-02   .984767328961E-02
   .994890876733E-02   .100511616785E-01   .101544422486E-01   .102587608056E-01
   .103641277815E-01   .104705537132E-01   .105780492432E-01   .106866251213E-01
   .107962922052E-01   .109070614615E-01   .110189439673E-01   .111319509111E-01
   .112460935935E-01   .113613834289E-01   .114778319465E-01   .115954507911E-01
   .117142517247E-01   .118342466276E-01   .119554474993E-01   .120778664600E-01
   .122015157517E-01   .123264077395E-01   .124525549126E-01   .125799698859E-01
   .127086654009E-01   .128386543274E-01   .129699496643E-01   .131025645412E-01
   .132365122199E-01   .133718060951E-01   .135084596963E-01   .136464866891E-01
   .137859008762E-01   .139267161992E-01   .140689467397E-01   .142126067209E-01
   .143577105090E-01   .145042726143E-01   .146523076933E-01   .148018305495E-01
   .149528561355E-01   .151053995538E-01   .152594760590E-01   .154151010588E-01
   .155722901158E-01   .157310589491E-01   .158914234357E-01   .160533996123E-01
