 H  ca nrl nc  
 atom 5.69p31-JAN-06   Improved Troullier - Martins potential
 1s(  1.00)  rc= 1.80                                                  
   1  0  863  0.247875217667E-02  0.125000000000E-01   1.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.311788641354E-04  0.627499101025E-04  0.947180709413E-04  0.127088341742E-03
  0.159865780426E-03  0.193055508533E-03  0.226662712027E-03  0.260692642102E-03
  0.295150616003E-03  0.330042017859E-03  0.365372299523E-03  0.401146981422E-03
  0.437371653424E-03  0.474051975707E-03  0.511193679647E-03  0.548802568709E-03
  0.586884519361E-03  0.625445481983E-03  0.664491481805E-03  0.704028619843E-03
  0.744063073857E-03  0.784601099310E-03  0.825649030352E-03  0.867213280805E-03
  0.909300345168E-03  0.951916799631E-03  0.995069303102E-03  0.103876459825E-02
  0.108300951254E-02  0.112781095935E-02  0.117317593898E-02  0.121911153982E-02
  0.126562493938E-02  0.131272340548E-02  0.136041429736E-02  0.140870506681E-02
  0.145760325936E-02  0.150711651546E-02  0.155725257165E-02  0.160801926180E-02
  0.165942451829E-02  0.171147637332E-02  0.176418296008E-02  0.181755251409E-02
  0.187159337444E-02  0.192631398514E-02  0.198172289639E-02  0.203782876595E-02
  0.209464036046E-02  0.215216655687E-02  0.221041634375E-02  0.226939882275E-02
  0.232912321000E-02  0.238959883756E-02  0.245083515488E-02  0.251284173024E-02
  0.257562825231E-02  0.263920453161E-02  0.270358050205E-02  0.276876622252E-02
  0.283477187841E-02  0.290160778324E-02  0.296928438027E-02  0.303781224409E-02
  0.310720208233E-02  0.317746473729E-02  0.324861118764E-02  0.332065255018E-02
  0.339360008150E-02  0.346746517981E-02  0.354225938667E-02  0.361799438885E-02
  0.369468202008E-02  0.377233426296E-02  0.385096325082E-02  0.393058126959E-02
  0.401120075975E-02  0.409283431826E-02  0.417549470053E-02  0.425919482242E-02
  0.434394776223E-02  0.442976676279E-02  0.451666523349E-02  0.460465675239E-02
  0.469375506834E-02  0.478397410315E-02  0.487532795371E-02  0.496783089426E-02
  0.506149737856E-02  0.515634204219E-02  0.525237970483E-02  0.534962537256E-02
  0.544809424020E-02  0.554780169373E-02  0.564876331263E-02  0.575099487235E-02
  0.585451234680E-02  0.595933191079E-02  0.606546994257E-02  0.617294302645E-02
  0.628176795531E-02  0.639196173326E-02  0.650354157831E-02  0.661652492503E-02
  0.673092942730E-02  0.684677296106E-02  0.696407362710E-02  0.708284975388E-02
  0.720311990041E-02  0.732490285916E-02  0.744821765894E-02  0.757308356797E-02
  0.769952009678E-02  0.782754700133E-02  0.795718428611E-02  0.808845220719E-02
  0.822137127545E-02  0.835596225977E-02  0.849224619027E-02  0.863024436158E-02
  0.876997833620E-02  0.891146994785E-02  0.905474130488E-02  0.919981479373E-02
  0.934671308243E-02  0.949545912414E-02  0.964607616072E-02  0.979858772640E-02
  0.995301765142E-02  0.101093900658E-01  0.102677294030E-01  0.104280604038E-01
  0.105904081204E-01  0.107547979199E-01  0.109212554885E-01  0.110898068355E-01
  0.112604782975E-01  0.114332965423E-01  0.116082885729E-01  0.117854817323E-01
  0.119649037073E-01  0.121465825329E-01  0.123305465968E-01  0.125168246438E-01
  0.127054457802E-01  0.128964394784E-01  0.130898355815E-01  0.132856643082E-01
  0.134839562570E-01  0.136847424115E-01  0.138880541449E-01  0.140939232251E-01
  0.143023818195E-01  0.145134625003E-01  0.147271982492E-01  0.149436224628E-01
  0.151627689580E-01  0.153846719766E-01  0.156093661917E-01  0.158368867121E-01
  0.160672690883E-01  0.163005493180E-01  0.165367638518E-01  0.167759495987E-01
  0.170181439319E-01  0.172633846948E-01  0.175117102068E-01  0.177631592691E-01
  0.180177711713E-01  0.182755856970E-01  0.185366431302E-01  0.188009842617E-01
  0.190686503953E-01  0.193396833544E-01  0.196141254884E-01  0.198920196795E-01
  0.201734093492E-01  0.204583384653E-01  0.207468515484E-01  0.210389936793E-01
  0.213348105059E-01  0.216343482502E-01  0.219376537154E-01  0.222447742937E-01
  0.225557579733E-01  0.228706533461E-01  0.231895096150E-01  0.235123766021E-01
  0.238393047559E-01  0.241703451597E-01  0.245055495391E-01  0.248449702706E-01
  0.251886603893E-01  0.255366735976E-01  0.258890642730E-01  0.262458874776E-01
  0.266071989655E-01  0.269730551924E-01  0.273435133242E-01  0.277186312457E-01
  0.280984675697E-01  0.284830816465E-01  0.288725335729E-01  0.292668842014E-01
  0.296661951502E-01  0.300705288124E-01  0.304799483660E-01  0.308945177837E-01
  0.313143018426E-01  0.317393661350E-01  0.321697770780E-01  0.326056019242E-01
  0.330469087721E-01  0.334937665768E-01  0.339462451607E-01  0.344044152246E-01
  0.348683483584E-01  0.353381170527E-01  0.358137947097E-01  0.362954556551E-01
  0.367831751493E-01  0.372770293996E-01  0.377770955716E-01  0.382834518017E-01
  0.387961772091E-01  0.393153519083E-01  0.398410570212E-01  0.403733746904E-01
  0.409123880916E-01  0.414581814467E-01  0.420108400372E-01  0.425704502169E-01
  0.431370994261E-01  0.437108762050E-01  0.442918702073E-01  0.448801722145E-01
  0.454758741499E-01  0.460790690933E-01  0.466898512951E-01  0.473083161912E-01
  0.479345604180E-01  0.485686818275E-01  0.492107795024E-01  0.498609537718E-01
  0.505193062267E-01  0.511859397361E-01  0.518609584627E-01  0.525444678797E-01
  0.532365747868E-01  0.539373873271E-01  0.546470150040E-01  0.553655686982E-01
  0.560931606852E-01  0.568299046528E-01  0.575759157186E-01  0.583313104486E-01
  0.590962068745E-01  0.598707245130E-01  0.606549843841E-01  0.614491090300E-01
  0.622532225343E-01  0.630674505414E-01  0.638919202759E-01  0.647267605631E-01
  0.655721018483E-01  0.664280762180E-01  0.672948174198E-01  0.681724608838E-01
  0.690611437435E-01  0.699610048576E-01  0.708721848311E-01  0.717948260377E-01
  0.727290726420E-01  0.736750706219E-01  0.746329677917E-01  0.756029138245E-01
  0.765850602765E-01  0.775795606101E-01  0.785865702179E-01  0.796062464472E-01
  0.806387486246E-01  0.816842380806E-01  0.827428781751E-01  0.838148343227E-01
