 O  ca nrl nc  
 atom 5.69 20-Nov-04   Improved Troullier - Martins potential
 2s(  2.00)  rc= 1.302p(  4.00)  rc= 1.30                              
   2  0 1286   .309844022083E-03   .100000000000E-01   6.00000000000     nl nls nr a b zion 
 Radial grid follows
   .311398419197E-05   .625926444536E-05   .943615529083E-05   .126449744201E-04
   .158860427178E-04   .191596842934E-04   .224662265138E-04   .258060000359E-04
   .291793388400E-04   .325865802628E-04   .360280650311E-04   .395041372963E-04
   .430151446686E-04   .465614382517E-04   .501433726777E-04   .537613061433E-04
   .574156004446E-04   .611066210143E-04   .648347369574E-04   .686003210887E-04
   .724037499696E-04   .762454039463E-04   .801256671873E-04   .840449277223E-04
   .880035774804E-04   .920020123301E-04   .960406321180E-04   .100119840710E-03
   .104240046029E-03   .108401660101E-03   .112605099089E-03   .116850783341E-03
   .121139137430E-03   .125470590193E-03   .129845574781E-03   .134264528694E-03
   .138727893833E-03   .143236116537E-03   .147789647633E-03   .152388942477E-03
   .157034461003E-03   .161726667766E-03   .166466031991E-03   .171253027618E-03
   .176088133351E-03   .180971832705E-03   .185904614053E-03   .190886970678E-03
   .195919400819E-03   .201002407725E-03   .206136499699E-03   .211322190155E-03
   .216559997666E-03   .221850446019E-03   .227194064261E-03   .232591386759E-03
   .238042953250E-03   .243549308896E-03   .249111004335E-03   .254728595743E-03
   .260402644884E-03   .266133719166E-03   .271922391702E-03   .277769241365E-03
   .283674852843E-03   .289639816704E-03   .295664729448E-03   .301750193572E-03
   .307896817627E-03   .314105216280E-03   .320376010378E-03   .326709827004E-03
   .333107299546E-03   .339569067755E-03   .346095777814E-03   .352688082401E-03
   .359346640749E-03   .366072118722E-03   .372865188872E-03   .379726530512E-03
   .386656829782E-03   .393656779717E-03   .400727080319E-03   .407868438623E-03
   .415081568772E-03   .422367192084E-03   .429726037127E-03   .437158839792E-03
   .444666343367E-03   .452249298606E-03   .459908463813E-03   .467644604910E-03
   .475458495517E-03   .483350917030E-03   .491322658699E-03   .499374517703E-03
   .507507299235E-03   .515721816581E-03   .524018891199E-03   .532399352802E-03
   .540864039446E-03   .549413797604E-03   .558049482260E-03   .566771956990E-03
   .575582094048E-03   .584480774456E-03   .593468888089E-03   .602547333765E-03
   .611717019338E-03   .620978861782E-03   .630333787291E-03   .639782731364E-03
   .649326638904E-03   .658966464309E-03   .668703171570E-03   .678537734366E-03
   .688471136161E-03   .698504370304E-03   .708638440127E-03   .718874359044E-03
   .729213150657E-03   .739655848853E-03   .750203497911E-03   .760857152604E-03
   .771617878307E-03   .782486751101E-03   .793464857883E-03   .804553296472E-03
   .815753175721E-03   .827065615629E-03   .838491747447E-03   .850032713800E-03
   .861689668792E-03   .873463778130E-03   .885356219235E-03   .897368181359E-03
   .909500865710E-03   .921755485565E-03   .934133266398E-03   .946635445996E-03
   .959263274588E-03   .972018014967E-03   .984900942618E-03   .997913345845E-03
   .101105652590E-02   .102433179711E-02   .103774048701E-02   .105128393649E-02
   .106496349989E-02   .107878054520E-02   .109273645412E-02   .110683262225E-02
   .112107045923E-02   .113545138885E-02   .114997684922E-02   .116464829289E-02
   .117946718702E-02   .119443501351E-02   .120955326916E-02   .122482346580E-02
   .124024713047E-02   .125582580555E-02   .127156104892E-02   .128745443411E-02
   .130350755048E-02   .131972200335E-02   .133609941418E-02   .135264142072E-02
   .136934967720E-02   .138622585444E-02   .140327164009E-02   .142048873873E-02
   .143787887208E-02   .145544377919E-02   .147318521654E-02   .149110495831E-02
   .150920479647E-02   .152748654103E-02   .154595202018E-02   .156460308048E-02
   .158344158705E-02   .160246942376E-02   .162168849341E-02   .164110071791E-02
   .166070803852E-02   .168051241598E-02   .170051583074E-02   .172072028316E-02
   .174112779370E-02   .176174040314E-02   .178256017274E-02   .180358918450E-02
   .182482954135E-02   .184628336733E-02   .186795280785E-02   .188984002987E-02
   .191194722212E-02   .193427659535E-02   .195683038252E-02   .197961083901E-02
   .200262024289E-02   .202586089513E-02   .204933511981E-02   .207304526437E-02
   .209699369984E-02   .212118282109E-02   .214561504705E-02   .217029282096E-02
   .219521861063E-02   .222039490864E-02   .224582423266E-02   .227150912563E-02
   .229745215607E-02   .232365591830E-02   .235012303271E-02   .237685614605E-02
   .240385793165E-02   .243113108970E-02   .245867834755E-02   .248650245994E-02
   .251460620931E-02   .254299240605E-02   .257166388882E-02   .260062352478E-02
   .262987420992E-02   .265941886933E-02   .268926045751E-02   .271940195863E-02
   .274984638687E-02   .278059678671E-02   .281165623320E-02   .284302783232E-02
   .287471472125E-02   .290672006871E-02   .293904707526E-02   .297169897363E-02
   .300467902903E-02   .303799053950E-02   .307163683621E-02   .310562128383E-02
   .313994728082E-02   .317461825982E-02   .320963768795E-02   .324500906719E-02
   .328073593470E-02   .331682186319E-02   .335327046130E-02   .339008537390E-02
   .342727028253E-02   .346482890571E-02   .350276499932E-02   .354108235701E-02
   .357978481055E-02   .361887623021E-02   .365836052518E-02   .369824164390E-02
   .373852357453E-02   .377921034529E-02   .382030602490E-02   .386181472296E-02
   .390374059036E-02   .394608781974E-02   .398886064585E-02   .403206334601E-02
   .407570024052E-02   .411977569312E-02   .416429411137E-02   .420925994717E-02
   .425467769713E-02   .430055190307E-02   .434688715244E-02   .439368807881E-02
   .444095936231E-02   .448870573011E-02   .453693195688E-02   .458564286529E-02
   .463484332647E-02   .468453826050E-02   .473473263692E-02   .478543147521E-02
   .483663984530E-02   .488836286806E-02   .494060571585E-02   .499337361298E-02
   .504667183630E-02   .510050571566E-02   .515488063451E-02   .520980203038E-02
   .526527539545E-02   .532130627711E-02   .537790027849E-02   .543506305905E-02
   .549280033510E-02   .555111788042E-02   .561002152681E-02   .566951716469E-02
   .572961074368E-02   .579030827317E-02   .585161582297E-02   .591353952390E-02
   .597608556837E-02   .603926021103E-02   .610306976941E-02   .616752062451E-02
   .623261922147E-02   .629837207021E-02   .636478574607E-02   .643186689046E-02
   .649962221157E-02   .656805848497E-02   .663718255435E-02   .670700133218E-02
   .677752180040E-02   .684875101110E-02   .692069608727E-02   .699336422348E-02
   .706676268660E-02   .714089881653E-02   .721578002696E-02   .729141380607E-02
   .736780771729E-02   .744496940009E-02   .752290657069E-02   .760162702287E-02
   .768113862876E-02   .776144933956E-02   .784256718643E-02   .792450028122E-02
   .800725681729E-02   .809084507039E-02   .817527339939E-02   .826055024720E-02
   .834668414158E-02   .843368369600E-02   .852155761047E-02   .861031467246E-02
   .869996375776E-02   .879051383135E-02   .888197394830E-02   .897435325471E-02
   .906766098858E-02   .916190648077E-02   .925709915591E-02   .935324853333E-02
   .945036422806E-02   .954845595175E-02   .964753351365E-02   .974760682161E-02
   .984868588303E-02   .995078080590E-02   .100539017998E-01   .101580591769E-01
   .102632633531E-01   .103695248488E-01   .104768542903E-01   .105852624107E-01
   .106947600507E-01   .108053581603E-01   .109170677994E-01   .110299001391E-01
   .111438664626E-01   .112589781667E-01   .113752467627E-01   .114926838775E-01
   .116113012549E-01   .117311107567E-01   .118521243641E-01   .119743541785E-01
   .120978124229E-01   .122225114433E-01   .123484637097E-01   .124756818174E-01
   .126041784883E-01   .127339665723E-01   .128650590481E-01   .129974690253E-01
   .131312097449E-01   .132662945810E-01   .134027370424E-01   .135405507732E-01
   .136797495551E-01   .138203473080E-01   .139623580918E-01   .141057961077E-01
   .142506756996E-01   .143970113556E-01   .145448177095E-01   .146941095418E-01
   .148449017821E-01   .149972095095E-01   .151510479551E-01   .153064325027E-01
   .154633786910E-01   .156219022148E-01   .157820189264E-01   .159437448377E-01
   .161070961215E-01   .162720891129E-01   .164387403115E-01   .166070663825E-01
   .167770841586E-01   .169488106418E-01   .171222630048E-01   .172974585930E-01
   .174744149262E-01   .176531497001E-01   .178336807884E-01   .180160262442E-01
   .182002043023E-01   .183862333807E-01   .185741320825E-01   .187639191975E-01
   .189556137048E-01   .191492347739E-01   .193448017671E-01   .195423342413E-01
   .197418519498E-01   .199433748447E-01   .201469230783E-01   .203525170056E-01
   .205601771863E-01   .207699243865E-01   .209817795811E-01   .211957639558E-01
   .214118989092E-01   .216302060550E-01   .218507072242E-01   .220734244669E-01
   .222983800551E-01   .225255964845E-01   .227550964770E-01   .229869029828E-01
   .232210391828E-01   .234575284906E-01   .236963945555E-01   .239376612643E-01
   .241813527438E-01   .244274933634E-01   .246761077373E-01   .249272207272E-01
   .251808574447E-01   .254370432535E-01   .256958037725E-01   .259571648780E-01
   .262211527063E-01   .264877936563E-01   .267571143924E-01   .270291418469E-01
   .273039032228E-01   .275814259965E-01   .278617379203E-01   .281448670259E-01
   .284308416263E-01   .287196903191E-01   .290114419896E-01   .293061258132E-01
   .296037712584E-01   .299044080900E-01   .302080663721E-01   .305147764706E-01
   .308245690569E-01   .311374751104E-01   .314535259220E-01   .317727530971E-01
   .320951885587E-01   .324208645505E-01   .327498136404E-01   .330820687236E-01
   .334176630260E-01   .337566301072E-01   .340990038641E-01   .344448185346E-01
   .347941087002E-01   .351469092904E-01   .355032555854E-01   .358631832203E-01
   .362267281880E-01   .365939268434E-01   .369648159067E-01   .373394324669E-01
   .377178139863E-01   .380999983031E-01   .384860236361E-01   .388759285882E-01
   .392697521503E-01   .396675337050E-01   .400693130307E-01   .404751303058E-01
   .408850261123E-01   .412990414402E-01   .417172176913E-01   .421395966835E-01
   .425662206553E-01   .429971322692E-01   .434323746168E-01   .438719912228E-01
   .443160260491E-01   .447645234996E-01   .452175284244E-01   .456750861243E-01
