 Mo pb nrl nc  
 atom 5.70 12-APR-19   Improved Troullier - Martins potential
 5s(  1.00)  rc= 2.435p(  0.00)  rc= 2.624d(  5.00)  rc= 2.43          
   3  0 1162  0.590179089682E-04  0.125000000000E-01   6.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.742353907987E-06  0.149404547863E-05  0.225519216527E-05  0.302591289862E-05
  0.380632810537E-05  0.459655972698E-05  0.539673123874E-05  0.620696766910E-05
  0.702739561912E-05  0.785814328236E-05  0.869934046482E-05  0.955111860528E-05
  0.104136107958E-04  0.112869518025E-04  0.121712780868E-04  0.130667278264E-04
  0.139734409372E-04  0.148915590948E-04  0.158212257573E-04  0.167625861867E-04
  0.177157874728E-04  0.186809785550E-04  0.196583102465E-04  0.206479352573E-04
  0.216500082183E-04  0.226646857055E-04  0.236921262643E-04  0.247324904344E-04
  0.257859407748E-04  0.268526418893E-04  0.279327604520E-04  0.290264652337E-04
  0.301339271281E-04  0.312553191781E-04  0.323908166038E-04  0.335405968288E-04
  0.347048395086E-04  0.358837265586E-04  0.370774421822E-04  0.382861728999E-04
  0.395101075784E-04  0.407494374600E-04  0.420043561923E-04  0.432750598592E-04
  0.445617470105E-04  0.458646186939E-04  0.471838784855E-04  0.485197325225E-04
  0.498723895348E-04  0.512420608778E-04  0.526289605654E-04  0.540333053035E-04
  0.554553145238E-04  0.568952104182E-04  0.583532179733E-04  0.598295650058E-04
  0.613244821979E-04  0.628382031335E-04  0.643709643345E-04  0.659230052980E-04
  0.674945685335E-04  0.690858996011E-04  0.706972471493E-04  0.723288629546E-04
  0.739810019603E-04  0.756539223164E-04  0.773478854201E-04  0.790631559566E-04
  0.808000019404E-04  0.825586947573E-04  0.843395092065E-04  0.861427235440E-04
  0.879686195257E-04  0.898174824515E-04  0.916896012100E-04  0.935852683236E-04
  0.955047799941E-04  0.974484361491E-04  0.994165404889E-04  0.101409400534E-03
  0.103427327672E-03  0.105470637209E-03  0.107539648416E-03  0.109634684581E-03
  0.111756073056E-03  0.113904145313E-03  0.116079236993E-03  0.118281687959E-03
  0.120511842347E-03  0.122770048624E-03  0.125056659639E-03  0.127372032680E-03
  0.129716529529E-03  0.132090516517E-03  0.134494364586E-03  0.136928449342E-03
  0.139393151114E-03  0.141888855019E-03  0.144415951014E-03  0.146974833963E-03
  0.149565903698E-03  0.152189565078E-03  0.154846228055E-03  0.157536307739E-03
  0.160260224460E-03  0.163018403835E-03  0.165811276836E-03  0.168639279854E-03
  0.171502854772E-03  0.174402449028E-03  0.177338515689E-03  0.180311513523E-03
  0.183321907066E-03  0.186370166698E-03  0.189456768717E-03  0.192582195409E-03
  0.195746935130E-03  0.198951482375E-03  0.202196337863E-03  0.205482008609E-03
  0.208809008005E-03  0.212177855901E-03  0.215589078688E-03  0.219043209375E-03
  0.222540787677E-03  0.226082360099E-03  0.229668480017E-03  0.233299707771E-03
  0.236976610748E-03  0.240699763471E-03  0.244469747689E-03  0.248287152472E-03
  0.252152574295E-03  0.256066617140E-03  0.260029892583E-03  0.264043019894E-03
  0.268106626132E-03  0.272221346245E-03  0.276387823165E-03  0.280606707913E-03
  0.284878659698E-03  0.289204346022E-03  0.293584442782E-03  0.298019634376E-03
  0.302510613814E-03  0.307058082818E-03  0.311662751941E-03  0.316325340671E-03
  0.321046577548E-03  0.325827200274E-03  0.330667955831E-03  0.335569600597E-03
  0.340532900465E-03  0.345558630960E-03  0.350647577362E-03  0.355800534829E-03
  0.361018308523E-03  0.366301713730E-03  0.371651575993E-03  0.377068731240E-03
  0.382554025911E-03  0.388108317096E-03  0.393732472663E-03  0.399427371398E-03
  0.405193903141E-03  0.411032968924E-03  0.416945481114E-03  0.422932363551E-03
  0.428994551699E-03  0.435132992787E-03  0.441348645958E-03  0.447642482422E-03
  0.454015485602E-03  0.460468651295E-03  0.467002987819E-03  0.473619516179E-03
  0.480319270219E-03  0.487103296792E-03  0.493972655914E-03  0.500928420937E-03
  0.507971678713E-03  0.515103529765E-03  0.522325088461E-03  0.529637483183E-03
  0.537041856507E-03  0.544539365382E-03  0.552131181310E-03  0.559818490526E-03
  0.567602494189E-03  0.575484408564E-03  0.583465465218E-03  0.591546911205E-03
  0.599730009270E-03  0.608016038037E-03  0.616406292215E-03  0.624902082799E-03
  0.633504737273E-03  0.642215599820E-03  0.651036031529E-03  0.659967410611E-03
  0.669011132612E-03  0.678168610631E-03  0.687441275544E-03  0.696830576224E-03
  0.706337979767E-03  0.715964971725E-03  0.725713056334E-03  0.735583756754E-03
  0.745578615300E-03  0.755699193690E-03  0.765947073286E-03  0.776323855338E-03
  0.786831161240E-03  0.797470632780E-03  0.808243932398E-03  0.819152743442E-03
  0.830198770438E-03  0.841383739349E-03  0.852709397849E-03  0.864177515597E-03
  0.875789884507E-03  0.887548319037E-03  0.899454656466E-03  0.911510757183E-03
  0.923718504979E-03  0.936079807339E-03  0.948596595742E-03  0.961270825961E-03
  0.974104478371E-03  0.987099558256E-03  0.100025809612E-02  0.101358214802E-02
