 S  pb nrl nc  
 atom 5.69p01-FEB-19   Improved Troullier - Martins potential
 3s(  2.00)  rc= 1.693p(  4.00)  rc= 1.693d(  0.00)  rc= 1.69          
   3  0 1084  0.154922011042E-03  0.125000000000E-01   6.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.194867900846E-05  0.392186938141E-05  0.591987943383E-05  0.794302135888E-05
  0.999161127660E-05  0.120659692833E-04  0.141664195017E-04  0.162932901314E-04
  0.184469135002E-04  0.206276261162E-04  0.228357687202E-04  0.250716863389E-04
  0.273357283390E-04  0.296282484817E-04  0.319496049779E-04  0.343001605443E-04
  0.366802824600E-04  0.390903426239E-04  0.415307176128E-04  0.440017887402E-04
  0.465039421160E-04  0.490375687069E-04  0.516030643970E-04  0.542008300503E-04
  0.568312715730E-04  0.594947999770E-04  0.621918314439E-04  0.649227873904E-04
  0.676880945339E-04  0.704881849593E-04  0.733234961865E-04  0.761944712385E-04
  0.791015587111E-04  0.820452128426E-04  0.850258935850E-04  0.880440666756E-04
  0.911002037102E-04  0.941947822164E-04  0.973282857283E-04  0.100501203862E-03
  0.103714032393E-03  0.106967273332E-03  0.110261435005E-03  0.113597032130E-03
  0.116974585903E-03  0.120394624071E-03  0.123857681024E-03  0.127364297872E-03
  0.130915022529E-03  0.134510409804E-03  0.138151021484E-03  0.141837426422E-03
  0.145570200625E-03  0.149349927348E-03  0.153177197180E-03  0.157052608140E-03
  0.160976765770E-03  0.164950283225E-03  0.168973781378E-03  0.173047888907E-03
  0.177173242400E-03  0.181350486453E-03  0.185580273767E-03  0.189863265256E-03
  0.194200130146E-03  0.198591546080E-03  0.203038199228E-03  0.207540784386E-03
  0.212100005094E-03  0.216716573738E-03  0.221391211667E-03  0.226124649303E-03
  0.230917626255E-03  0.235770891435E-03  0.240685203176E-03  0.245661329349E-03
  0.250700047484E-03  0.255802144891E-03  0.260968418783E-03  0.266199676401E-03
  0.271496735139E-03  0.276860422674E-03  0.282291577093E-03  0.287791047024E-03
  0.293359691771E-03  0.298998381447E-03  0.304707997107E-03  0.310489430891E-03
  0.316343586160E-03  0.322271377637E-03  0.328273731552E-03  0.334351585785E-03
  0.340505890013E-03  0.346737605858E-03  0.353047707039E-03  0.359437179522E-03
  0.365907021675E-03  0.372458244424E-03  0.379091871411E-03  0.385808939153E-03
  0.392610497207E-03  0.399497608329E-03  0.406471348644E-03  0.413532807814E-03
  0.420683089206E-03  0.427923310066E-03  0.435254601694E-03  0.442678109617E-03
  0.450194993776E-03  0.457806428697E-03  0.465513603684E-03  0.473317722998E-03
  0.481220006048E-03  0.489221687583E-03  0.497324017882E-03  0.505528262949E-03
  0.513835704716E-03  0.522247641236E-03  0.530765386892E-03  0.539390272598E-03
  0.548123646012E-03  0.556966871740E-03  0.565921331555E-03  0.574988424608E-03
  0.584169567652E-03  0.593466195259E-03  0.602879760045E-03  0.612411732900E-03
  0.622063603214E-03  0.631836879110E-03  0.641733087684E-03  0.651753775238E-03
