 Ag ca rel nc  
 atom 5.69p09-Feb-06   Improved Troullier - Martins potential
 5s(  1.00)r rc= 2.285p(   .00)r rc= 2.284d( 10.00)r rc= 2.28          
   3  2 1171   .527394080142E-04   .125000000000E-01   11.0000000000     nl nls nr a b zion 
 Radial grid follows
   .663380087988E-06   .133510447027E-05   .201527810513E-05   .270400727111E-05
   .340139958352E-05   .410756401134E-05   .482261089420E-05   .554665195962E-05
   .627980034049E-05   .702217059275E-05   .777387871325E-05   .853504215791E-05
   .930577986008E-05   .100862122491E-04   .108764612691E-04   .116766503981E-04
   .124869046673E-04   .133073506805E-04   .141381166341E-04   .149793323371E-04
   .158311292310E-04   .166936404108E-04   .175670006458E-04   .184513464001E-04
   .193468158546E-04   .202535489283E-04   .211716873000E-04   .221013744308E-04
   .230427555860E-04   .239959778585E-04   .249611901911E-04   .259385434004E-04
   .269281901995E-04   .279302852230E-04   .289449850502E-04   .299724482300E-04
   .310128353056E-04   .320663088396E-04   .331330334394E-04   .342131757829E-04
   .353069046446E-04   .364143909217E-04   .375358076612E-04   .386713300869E-04
   .398211356264E-04   .409854039392E-04   .421643169445E-04   .433580588499E-04
   .445668161800E-04   .457907778057E-04   .470301349733E-04   .482850813350E-04
   .495558129787E-04   .508425284588E-04   .521454288272E-04   .534647176648E-04
   .548006011130E-04   .561532879065E-04   .575229894053E-04   .589099196280E-04
   .603142952853E-04   .617363358137E-04   .631762634100E-04   .646343030658E-04
   .661106826028E-04   .676056327082E-04   .691193869711E-04   .706521819186E-04
   .722042570531E-04   .737758548895E-04   .753672209931E-04   .769786040181E-04
   .786102557464E-04   .802624311269E-04   .819353883153E-04   .836293887147E-04
   .853446970160E-04   .870815812396E-04   .888403127773E-04   .906211664344E-04
   .924244204730E-04   .942503566551E-04   .960992602869E-04   .979714202635E-04
   .998671291137E-04   .101786683046E-03   .103730381994E-03   .105698529665E-03
   .107691433586E-03   .109709405153E-03   .111752759677E-03   .113821816437E-03
   .115916898728E-03   .118038333909E-03   .120186453460E-03   .122361593029E-03
   .124564092485E-03   .126794295974E-03   .129052551970E-03   .131339213329E-03
   .133654637347E-03   .135999185814E-03   .138373225070E-03   .140777126064E-03
   .143211264411E-03   .145676020448E-03   .148171779300E-03   .150698930934E-03
