1318, 0, 11,  1.0, 2,  1.00,  0.00,  0.00, 0  |nrr,icor,iatom,z,spd_loc, occ_s,occ_p,occ_d,iso
1 1 1   1 1 0   |<-iref_s,p,d,iTB_s,p,d; inform->|  pg tm2 pb n;rc=3.0 3.0 3.1 ;nc,nv=3 3;n,l,od,ou=3 0  1.0  0.0:3 1  0.0  0.0:3 2  0.0  0.0:
0.22647158E-05 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.13194997E-06 0.39559082E-16
0.45521923E-05 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.26522606E-06 0.15983063E-15
0.68626584E-05 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.39984160E-06 0.36324827E-15
0.91963450E-05 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.53581005E-06 0.65230290E-15
0.11553486E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.67314500E-06 0.10295439E-14
0.13934316E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.81186019E-06 0.14975803E-14
0.16339074E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.95196950E-06 0.20590823E-14
0.18768000E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.10934869E-05 0.27167822E-14
0.21221337E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.12364266E-05 0.34734762E-14
0.23699331E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.13808029E-05 0.43320256E-14
0.26202229E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.15266302E-05 0.52953579E-14
0.28730282E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.16739230E-05 0.63664686E-14
0.31283742E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.18226962E-05 0.75484228E-14
0.33862864E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.19729646E-05 0.88443560E-14
0.36467907E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.21247432E-05 0.10257476E-13
0.39099132E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.22780472E-05 0.11791066E-13
0.41756800E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.24328919E-05 0.13448482E-13
0.44441179E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.25892928E-05 0.15233159E-13
0.47152536E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.27472656E-05 0.17148611E-13
0.49891143E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.29068261E-05 0.19198431E-13
0.52657273E-04 0.39725156E+00 -.61416508E+00 -.16163065E+01 0.10933021E+00 0.30679901E-05 0.21386295E-13
