 H  ca nrl nc  
 ATM3      28-JUN- 4 Troullier-Martins                       
 1s 1.00  r= 1.30/                                                     
   1  0  863   .247875217667E-02   .125000000000E-01   1.00000000000    
 Radial grid follows
   .311788641354E-04   .627499101025E-04   .947180709413E-04   .127088341742E-03
   .159865780426E-03   .193055508533E-03   .226662712027E-03   .260692642102E-03
   .295150616003E-03   .330042017859E-03   .365372299523E-03   .401146981422E-03
   .437371653424E-03   .474051975707E-03   .511193679647E-03   .548802568709E-03
   .586884519361E-03   .625445481983E-03   .664491481805E-03   .704028619843E-03
   .744063073857E-03   .784601099310E-03   .825649030352E-03   .867213280805E-03
   .909300345168E-03   .951916799631E-03   .995069303102E-03   .103876459825E-02
   .108300951254E-02   .112781095935E-02   .117317593898E-02   .121911153982E-02
   .126562493938E-02   .131272340548E-02   .136041429736E-02   .140870506681E-02
   .145760325936E-02   .150711651546E-02   .155725257165E-02   .160801926180E-02
   .165942451829E-02   .171147637332E-02   .176418296008E-02   .181755251409E-02
   .187159337444E-02   .192631398514E-02   .198172289639E-02   .203782876595E-02
   .209464036046E-02   .215216655687E-02   .221041634375E-02   .226939882275E-02
   .232912321000E-02   .238959883756E-02   .245083515488E-02   .251284173024E-02
   .257562825231E-02   .263920453161E-02   .270358050205E-02   .276876622252E-02
   .283477187841E-02   .290160778324E-02   .296928438027E-02   .303781224409E-02
   .310720208233E-02   .317746473729E-02   .324861118764E-02   .332065255018E-02
   .339360008150E-02   .346746517981E-02   .354225938667E-02   .361799438885E-02
   .369468202008E-02   .377233426296E-02   .385096325082E-02   .393058126959E-02
   .401120075975E-02   .409283431826E-02   .417549470053E-02   .425919482242E-02
   .434394776223E-02   .442976676279E-02   .451666523349E-02   .460465675239E-02
   .469375506834E-02   .478397410315E-02   .487532795371E-02   .496783089426E-02
   .506149737856E-02   .515634204219E-02   .525237970483E-02   .534962537256E-02
   .544809424020E-02   .554780169373E-02   .564876331263E-02   .575099487235E-02
   .585451234680E-02   .595933191079E-02   .606546994257E-02   .617294302645E-02
   .628176795531E-02   .639196173326E-02   .650354157831E-02   .661652492503E-02
   .673092942730E-02   .684677296106E-02   .696407362710E-02   .708284975388E-02
   .720311990041E-02   .732490285916E-02   .744821765894E-02   .757308356797E-02
   .769952009678E-02   .782754700133E-02   .795718428611E-02   .808845220719E-02
   .822137127545E-02   .835596225977E-02   .849224619027E-02   .863024436158E-02
   .876997833620E-02   .891146994785E-02   .905474130488E-02   .919981479373E-02
   .934671308243E-02   .949545912414E-02   .964607616072E-02   .979858772640E-02
   .995301765142E-02   .101093900658E-01   .102677294030E-01   .104280604038E-01
   .105904081204E-01   .107547979199E-01   .109212554885E-01   .110898068355E-01
   .112604782975E-01   .114332965423E-01   .116082885729E-01   .117854817323E-01
   .119649037073E-01   .121465825329E-01   .123305465968E-01   .125168246438E-01
   .127054457802E-01   .128964394784E-01   .130898355815E-01   .132856643082E-01
   .134839562570E-01   .136847424115E-01   .138880541449E-01   .140939232251E-01
   .143023818195E-01   .145134625003E-01   .147271982492E-01   .149436224628E-01
   .151627689580E-01   .153846719766E-01   .156093661917E-01   .158368867121E-01
   .160672690883E-01   .163005493180E-01   .165367638518E-01   .167759495987E-01
   .170181439319E-01   .172633846948E-01   .175117102068E-01   .177631592691E-01
   .180177711713E-01   .182755856970E-01   .185366431302E-01   .188009842617E-01
   .190686503953E-01   .193396833544E-01   .196141254884E-01   .198920196795E-01
   .201734093492E-01   .204583384653E-01   .207468515484E-01   .210389936793E-01
   .213348105059E-01   .216343482502E-01   .219376537154E-01   .222447742937E-01
   .225557579733E-01   .228706533461E-01   .231895096150E-01   .235123766021E-01
   .238393047559E-01   .241703451597E-01   .245055495391E-01   .248449702706E-01
   .251886603893E-01   .255366735976E-01   .258890642730E-01   .262458874776E-01
   .266071989655E-01   .269730551924E-01   .273435133242E-01   .277186312457E-01
   .280984675697E-01   .284830816465E-01   .288725335729E-01   .292668842014E-01
   .296661951502E-01   .300705288124E-01   .304799483660E-01   .308945177837E-01
   .313143018426E-01   .317393661350E-01   .321697770780E-01   .326056019242E-01
   .330469087721E-01   .334937665768E-01   .339462451607E-01   .344044152246E-01
   .348683483584E-01   .353381170527E-01   .358137947097E-01   .362954556551E-01
   .367831751493E-01   .372770293996E-01   .377770955716E-01   .382834518017E-01
   .387961772091E-01   .393153519083E-01   .398410570212E-01   .403733746904E-01
   .409123880916E-01   .414581814467E-01   .420108400372E-01   .425704502169E-01
   .431370994261E-01   .437108762050E-01   .442918702073E-01   .448801722145E-01
   .454758741499E-01   .460790690933E-01   .466898512951E-01   .473083161912E-01
   .479345604180E-01   .485686818275E-01   .492107795024E-01   .498609537718E-01
   .505193062267E-01   .511859397361E-01   .518609584627E-01   .525444678797E-01
   .532365747868E-01   .539373873271E-01   .546470150040E-01   .553655686982E-01
   .560931606852E-01   .568299046528E-01   .575759157186E-01   .583313104486E-01
   .590962068745E-01   .598707245130E-01   .606549843841E-01   .614491090300E-01
   .622532225343E-01   .630674505414E-01   .638919202759E-01   .647267605631E-01
   .655721018483E-01   .664280762180E-01   .672948174198E-01   .681724608838E-01
