 C  ca nrl nc  
 ATM3      26-JUN- 4 Troullier-Martins                       
 2s 2.00  r= 1.60/2p 2.00  r= 1.60/                                    
   2  0 1257   .413125362778E-03   .100000000000E-01   4.00000000000    
 Radial grid follows
   .415197892262E-05   .834568592715E-05   .125815403878E-04   .168599658935E-04
   .211813902904E-04   .255462457245E-04   .299549686850E-04   .344080000479E-04
   .389057851200E-04   .434487736837E-04   .480374200414E-04   .526721830617E-04
   .573535262248E-04   .620819176689E-04   .668578302370E-04   .716817415244E-04
   .765541339262E-04   .814754946858E-04   .864463159432E-04   .914670947849E-04
   .965383332928E-04   .101660538595E-03   .106834222916E-03   .112059903630E-03
   .117338103307E-03   .122669349773E-03   .128054176157E-03   .133493120946E-03
   .138986728039E-03   .144535546801E-03   .150140132118E-03   .155801044455E-03
   .161518849906E-03   .167294120258E-03   .173127433041E-03   .179019371593E-03
   .184970525111E-03   .190981488717E-03   .197052863511E-03   .203185256636E-03
   .209379281337E-03   .215635557021E-03   .221954709321E-03   .228337370157E-03
   .234784177802E-03   .241295776940E-03   .247872818737E-03   .254515960904E-03
   .261225867759E-03   .268003210300E-03   .274848666265E-03   .281762920206E-03
   .288746663555E-03   .295800594691E-03   .302925419014E-03   .310121849012E-03
   .317390604334E-03   .324732411861E-03   .332148005780E-03   .339638127658E-03
   .347203526511E-03   .354844958888E-03   .362563188936E-03   .370358988486E-03
   .378233137124E-03   .386186422272E-03   .394219639264E-03   .402333591429E-03
   .410529090169E-03   .418806955041E-03   .427168013837E-03   .435613102672E-03
   .444143066061E-03   .452758757006E-03   .461461037086E-03   .470250776534E-03
   .479128854332E-03   .488096158296E-03   .497153585162E-03   .506302040682E-03
   .515542439709E-03   .524875706290E-03   .534302773759E-03   .543824584831E-03
   .553442091696E-03   .563156256112E-03   .572968049503E-03   .582878453057E-03
   .592888457822E-03   .602999064808E-03   .613211285084E-03   .623526139879E-03
   .633944660689E-03   .644467889374E-03   .655096878265E-03   .665832690271E-03
   .676676398980E-03   .687629088775E-03   .698691854931E-03   .709865803737E-03
   .721152052594E-03   .732551730138E-03   .744065976347E-03   .755695942653E-03
   .767442792064E-03   .779307699275E-03   .791291850785E-03   .803396445020E-03
   .815622692450E-03   .827971815710E-03   .840445049721E-03   .853043641819E-03
   .865768851872E-03   .878621952412E-03   .891604228760E-03   .904716979155E-03
   .917961514882E-03   .931339160406E-03   .944851253502E-03   .958499145392E-03
   .972284200876E-03   .986207798471E-03   .100027133055E-02   .101447620347E-02
   .102882383774E-02   .104331566813E-02   .105795314384E-02   .107273772863E-02
   .108767090096E-02   .110275415417E-02   .111798899660E-02   .113337695173E-02
   .114891955839E-02   .116461837084E-02   .118047495898E-02   .119649090848E-02
   .121266782095E-02   .122900731409E-02   .124551102186E-02   .126218059466E-02
   .127901769945E-02   .129602401996E-02   .131320125682E-02   .133055112779E-02
   .134807536786E-02   .136577572948E-02   .138365398268E-02   .140171191531E-02
   .141995133319E-02   .143837406026E-02   .145698193882E-02   .147577682967E-02
   .149476061231E-02   .151393518513E-02   .153330246562E-02   .155286439051E-02
   .157262291602E-02   .159258001801E-02   .161273769221E-02   .163309795440E-02
   .165366284063E-02   .167443440740E-02   .169541473189E-02   .171660591214E-02
   .173801006730E-02   .175962933780E-02   .178146588557E-02   .180352189430E-02
   .182579956960E-02   .184830113926E-02   .187102885345E-02   .189398498497E-02
   .191717182945E-02   .194059170558E-02   .196424695539E-02   .198813994441E-02
   .201227306196E-02   .203664872137E-02   .206126936024E-02   .208613744064E-02
   .211125544940E-02   .213662589834E-02   .216225132454E-02   .218813429055E-02
   .221427738470E-02   .224068322131E-02   .226735444099E-02   .229429371088E-02
   .232150372494E-02   .234898720418E-02   .237674689699E-02   .240478557934E-02
   .243310605514E-02   .246171115645E-02   .249060374380E-02   .251978670649E-02
   .254926296283E-02   .257903546047E-02   .260910717669E-02   .263948111868E-02
   .267016032386E-02   .270114786018E-02   .273244682641E-02   .276406035249E-02
   .279599159979E-02   .282824376145E-02   .286082006273E-02   .289372376128E-02
   .292695814750E-02   .296052654486E-02   .299443231021E-02   .302867883417E-02
   .306326954142E-02   .309820789106E-02   .313349737695E-02   .316914152807E-02
   .320514390886E-02   .324150811960E-02   .327823779673E-02   .331533661325E-02
   .335280827908E-02   .339065654140E-02   .342888518509E-02   .346749803304E-02
   .350649894656E-02   .354589182577E-02   .358568061001E-02   .362586927817E-02
   .366646184916E-02   .370746238228E-02   .374887497760E-02   .379070377643E-02
   .383295296167E-02   .387562675828E-02   .391872943368E-02   .396226529817E-02
   .400623870537E-02   .405065405266E-02   .409551578161E-02   .414082837844E-02
   .418659637443E-02   .423282434643E-02   .427951691727E-02   .432667875625E-02
   .437431457960E-02   .442242915092E-02   .447102728173E-02   .452011383187E-02
   .456969371004E-02   .461977187428E-02   .467035333243E-02   .472144314268E-02
   .477304641407E-02   .482516830695E-02   .487781403357E-02   .493098885853E-02
   .498469809937E-02   .503894712706E-02   .509374136654E-02   .514908629728E-02
   .520498745382E-02   .526145042632E-02   .531848086113E-02   .537608446135E-02
   .543426698736E-02   .549303425749E-02   .555239214850E-02   .561234659623E-02
   .567290359618E-02   .573406920410E-02   .579584953659E-02   .585825077175E-02
   .592127914975E-02   .598494097348E-02   .604924260918E-02   .611419048705E-02
   .617979110196E-02   .624605101400E-02   .631297684923E-02   .638057530028E-02
   .644885312707E-02   .651781715742E-02   .658747428780E-02   .665783148397E-02
   .672889578173E-02   .680067428755E-02   .687317417935E-02   .694640270717E-02
   .702036719393E-02   .709507503615E-02   .717053370466E-02   .724675074540E-02
   .732373378013E-02   .740149050722E-02   .748002870241E-02   .755935621959E-02
   .763948099157E-02   .772041103089E-02   .780215443063E-02   .788471936520E-02
   .796811409115E-02   .805234694804E-02   .813742635921E-02   .822336083268E-02
   .831015896196E-02   .839782942695E-02   .848638099476E-02   .857582252061E-02
   .866616294875E-02   .875741131329E-02   .884957673914E-02   .894266844291E-02
   .903669573386E-02   .913166801480E-02   .922759478303E-02   .932448563131E-02
   .942235024880E-02   .952119842205E-02   .962104003595E-02   .972188507476E-02
   .982374362306E-02   .992662586678E-02   .100305420942E-01   .101355026972E-01
   .102415181717E-01   .103485991194E-01   .104567562486E-01   .105660003750E-01
   .106763424231E-01   .107877934272E-01   .109003645325E-01   .110140669963E-01
   .111289121888E-01   .112449115947E-01   .113620768140E-01   .114804195633E-01
   .115999516770E-01   .117206851085E-01   .118426319311E-01   .119658043396E-01
   .120902146514E-01   .122158753077E-01   .123427988745E-01   .124709980444E-01
   .126004856374E-01   .127312746023E-01   .128633780182E-01   .129968090955E-01
   .131315811774E-01   .132677077412E-01   .134052023998E-01   .135440789026E-01
   .136843511375E-01   .138260331318E-01   .139691390538E-01   .141136832142E-01
   .142596800676E-01   .144071442138E-01   .145560903993E-01   .147065335188E-01
   .148584886168E-01   .150119708889E-01   .151669956836E-01   .153235785033E-01
   .154817350065E-01   .156414810090E-01   .158028324855E-01   .159658055713E-01
   .161304165638E-01   .162966819244E-01   .164646182795E-01   .166342424231E-01
   .168055713177E-01   .169786220963E-01   .171534120642E-01   .173299587004E-01
   .175082796599E-01   .176883927747E-01   .178703160565E-01   .180540676976E-01
   .182396660734E-01   .184271297440E-01   .186164774557E-01   .188077281436E-01
   .190009009328E-01   .191960151409E-01   .193930902793E-01   .195921460558E-01
   .197932023761E-01   .199962793461E-01   .202013972735E-01   .204085766703E-01
   .206178382547E-01   .208292029530E-01   .210426919019E-01   .212583264503E-01
   .214761281620E-01   .216961188172E-01   .219183204154E-01   .221427551767E-01
   .223694455448E-01   .225984141890E-01   .228296840064E-01   .230632781241E-01
   .232992199016E-01   .235375329335E-01   .237782410512E-01   .240213683256E-01
   .242669390698E-01   .245149778410E-01   .247655094433E-01   .250185589300E-01
   .252741516064E-01   .255323130319E-01   .257930690228E-01   .260564456550E-01
   .263224692664E-01   .265911664595E-01   .268625641043E-01   .271366893408E-01
   .274135695817E-01   .276932325153E-01   .279757061081E-01   .282610186077E-01
   .285491985456E-01   .288402747401E-01   .291342762989E-01   .294312326225E-01
   .297311734067E-01   .300341286460E-01   .303401286361E-01   .306492039771E-01
   .309613855770E-01   .312767046541E-01   .315951927407E-01   .319168816857E-01
   .322418036584E-01   .325699911512E-01   .329014769831E-01   .332362943030E-01
   .335744765929E-01   .339160576714E-01   .342610716967E-01   .346095531707E-01
   .349615369417E-01   .353170582084E-01   .356761525232E-01   .360388557959E-01
   .364052042971E-01   .367752346620E-01   .371489838938E-01   .375264893679E-01
   .379077888350E-01   .382929204255E-01   .386819226529E-01   .390748344176E-01
   .394716950112E-01   .398725441201E-01   .402774218295E-01   .406863686275E-01
   .410994254092E-01   .415166334805E-01   .419380345627E-01   .423636707961E-01
   .427935847449E-01   .432278194006E-01   .436664181872E-01   .441094249649E-01
   .445568840347E-01   .450088401429E-01   .454653384855E-01   .459264247128E-01
   .463921449336E-01   .468625457205E-01   .473376741139E-01   .478175776271E-01
   .483023042507E-01   .487919024579E-01   .492864212089E-01   .497859099559E-01
   .502904186483E-01   .507999977374E-01   .513146981815E-01   .518345714510E-01
   .523596695337E-01   .528900449399E-01   .534257507076E-01   .539668404077E-01
   .545133681498E-01   .550653885869E-01   .556229569217E-01   .561861289114E-01
   .567549608737E-01   .573295096922E-01   .579098328224E-01   .584959882970E-01
   .590880347321E-01   .596860313327E-01   .602900378991E-01   .609001148325E-01
   .615163231409E-01   .621387244458E-01   .627673809878E-01   .634023556331E-01
   .640437118796E-01   .646915138636E-01   .653458263658E-01   .660067148180E-01
   .666742453095E-01   .673484845940E-01   .680295000959E-01   .687173599175E-01
   .694121328452E-01   .701138883568E-01   .708226966287E-01   .715386285421E-01
   .722617556908E-01   .729921503882E-01   .737298856744E-01   .744750353234E-01
   .752276738509E-01   .759878765214E-01   .767557193558E-01   .775312791389E-01
   .783146334274E-01   .791058605574E-01   .799050396523E-01   .807122506306E-01
   .815275742140E-01   .823510919358E-01   .831828861482E-01   .840230400315E-01
   .848716376016E-01   .857287637192E-01   .865945040974E-01   .874689453111E-01
   .883521748050E-01   .892442809030E-01   .901453528163E-01   .910554806529E-01
   .919747554263E-01   .929032690648E-01   .938411144205E-01   .947883852787E-01
   .957451763673E-01   .967115833662E-01   .976877029169E-01   .986736326323E-01
   .996694711059E-01   .100675317923       .101691273668       .102717439938    
   .103753919351       .104800815555       .105858233241       .106926278151    
   .108005057091       .109094677940       .110195249660       .111306882310    
   .112429687054       .113563776173       .114709263077       .115866262316    
   .117034889590       .118215261764       .119407496876       .120611714150    
   .121828034008       .123056578084       .124297469234       .125550831547    
   .126816790360       .128095472271       .129387005149       .130691518148    
   .132009141721       .133340007631       .134684248966       .136042000150    
   .137413396961       .138798576539       .140197677403       .141610839465    
   .143038204041       .144479913870       .145936113124       .147406947423    
   .148892563853       .150393110977       .151908738849       .153439599035    
   .154985844622       .156547630235       .158125112054       .159718447829    
   .161327796895       .162953320188       .164595180262       .166253541304    
   .167928569151       .169620431308       .171329296963       .173055337003    
   .174798724033       .176559632395       .178338238180       .180134719250    
   .181949255255       .183782027650       .185633219714       .187503016567    
   .189391605191       .191299174447       .193225915092       .195172019803    
   .197137683191       .199123101824       .201128474247       .203154000997    
   .205199884630       .207266329735       .209353542959       .211461733024    
   .213591110752       .215741889082       .217914283093       .220108510027    
   .222324789308       .224563342567       .226824393659       .229108168693    
   .231414896048       .233744806398       .236098132736       .238475110397    
   .240875977081       .243300972876       .245750340284       .248224324244    
   .250723172156       .253247133907       .255796461895       .258371411056    
   .260972238886       .263599205470       .266252573507       .268932608336    
   .271639577963       .274373753087       .277135407128       .279924816254    
   .282742259407       .285588018335       .288462377615       .291365624687    
   .294298049876       .297259946429       .300251610537       .303273341369    
   .306325441101       .309408214945       .312521971181       .315667021188    
   .318843679473       .322052263704       .325293094743       .328566496676    
   .331872796844       .335212325882       .338585417745       .341992409745    
   .345433642583       .348909460386       .352420210739       .355966244720    
   .359547916935       .363165585554       .366819612347       .370510362719    
   .374238205750       .378003514226       .381806664681       .385648037434    
